Version 4
SHEET 1 4316 1972
SYMATTR Value PULSE(-3 3 16.6u 16.6u 16.6u 1p 33.33u)
SYMBOL COMPTOF 1632 928 R0
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X13
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 1632 1088 R0
WINDOW 0 -49 -41 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 1632 1248 R0
WINDOW 0 -48 -43 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TO247_4L -976 -704 R0
WINDOW 3 -101 -53 Left 2
WINDOW 0 63 48 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U1
SYMBOL TO247_4L -976 -496 R0
WINDOW 3 -113 173 Left 2
WINDOW 0 64 49 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U2
SYMBOL TO247_4L -576 -704 R0
WINDOW 3 -90 -53 Left 2
WINDOW 0 63 48 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U3
SYMBOL TO247_4L -576 -496 R0
WINDOW 3 -113 173 Left 2
WINDOW 0 64 49 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U4
SYMBOL TO247_4L -176 -704 R0
WINDOW 3 -73 -52 Left 2
WINDOW 0 63 48 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U5
SYMBOL TO247_4L -176 -496 R0
WINDOW 3 -113 173 Left 2
WINDOW 0 64 49 Left 2
SYMATTR Value IMZA75R008M1H_L0
SYMATTR InstName U6
SYMBOL res -1216 -128 R0
SYMATTR InstName rla1
SYMATTR Value 10m
SYMBOL res -784 -112 R0
SYMATTR InstName rlb1
SYMATTR Value 10m
SYMBOL res -384 -112 R0
SYMATTR InstName rlc1
SYMATTR Value 10m
SYMBOL ind -1216 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La2
SYMATTR Value {L}
SYMBOL ind -784 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb2
SYMATTR Value {L}
SYMBOL ind -352 -128 R180
WINDOW 0 42 80 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName Lc2
SYMATTR Value {L}
SYMBOL DT_driver -1136 560 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X16
SYMBOL DT_driver -720 560 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X17
SYMBOL DT_driver -320 560 R270
WINDOW 39 0 -68 Bottom 2
WINDOW 0 -38 -45 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X18
SYMBOL e -1152 384 M270
WINDOW 0 -109 109 Left 2
WINDOW 3 -114 135 Left 2
SYMATTR InstName E10
SYMATTR Value 3.6
SYMBOL e -1120 384 R270
WINDOW 0 -38 10 Left 2
WINDOW 3 -45 -14 Left 2
SYMATTR InstName E11
SYMATTR Value 3.6
SYMBOL res -1184 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 3.3
SYMBOL res -976 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 3.3
SYMBOL e -736 384 M270
WINDOW 0 -109 109 Left 2
WINDOW 3 -114 135 Left 2
SYMATTR InstName E12
SYMATTR Value 3.6
SYMBOL e -704 384 R270
WINDOW 0 -38 10 Left 2
WINDOW 3 -45 -14 Left 2
SYMATTR InstName E13
SYMATTR Value 3.6
SYMBOL res -768 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 3.3
SYMBOL res -560 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 3.3
SYMBOL e -336 384 M270
WINDOW 0 -109 109 Left 2
WINDOW 3 -114 135 Left 2
SYMATTR InstName E14
SYMATTR Value 3.6
SYMBOL e -304 384 R270
WINDOW 0 -38 10 Left 2
WINDOW 3 -45 -14 Left 2
SYMATTR InstName E15
SYMATTR Value 3.6
SYMBOL res -368 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 3.3
SYMBOL res -160 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 3.3
SYMBOL diode -1184 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D1
SYMATTR Value MUR160
SYMBOL diode -976 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D8
SYMATTR Value MUR160
SYMBOL diode -768 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D9
SYMATTR Value MUR160
SYMBOL diode -560 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D10
SYMATTR Value MUR160
SYMBOL diode -368 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D11
SYMATTR Value MUR160
SYMBOL diode -160 208 R0
WINDOW 0 34 14 Left 2
WINDOW 3 38 42 Left 2
SYMATTR InstName D12
SYMATTR Value MUR160
TEXT 1096 -128 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=230\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.PARAM L=100u\n*
TEXT 1096 -264 Left 2 !.tran 0 150m 100m uic
TEXT 1712 -760 Left 2 !.param GfcV=20 ; magnitude at crossover *\n.param PSV=-90 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=20 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=800\n.param Pout=60k ; nominal is 5 kW\n.param RL={(Vout)**2/(Pout)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2328 -760 Left 2 !* Components for the d loop *\n.param Gfcd=1.6 ; magnitude at crossover *\n.param PSd=-92 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=2k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2328 -104 Left 2 !* Components for the q loop *\n.param Gfcq=1.6 ; magnitude at crossover *\n.param PSq=-93 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=2k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 1096 56 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1096 -160 Left 2 !.LIB IFX_CoolSiC_Gen1_Industrial_750V.lib
TEXT 1712 16 Left 2 !.model MUR160 D(IS=7.4f RS=50m CJO=17p \n+M=0.50 vj=0.75 ISR=940p\n+BV=600 ibv=100u tt=120n)
TEXT 1096 -232 Left 2 !.options abstol=1u vntol=1m reltol=0.01\n+gmin=100p method=gear
