Version 4.1
SHEET 1 4380 2260
SYMBOL bv 976 2048 R0
WINDOW 0 39 40 Left 2
WINDOW 3 41 71 Left 2
SYMATTR InstName B9
SYMATTR Value V=-abs(V(ic))
SYMBOL cap 1456 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 650p
SYMBOL voltage 1568 2080 R0
WINDOW 0 49 33 Left 2
WINDOW 3 50 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 2 0 39.9u 1n 1n 40u)
SYMBOL Digital\\and 2016 848 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2016 1200 M180
WINDOW 0 -33 15 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 880 R0
WINDOW 0 -27 13 Left 2
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 1168 M180
WINDOW 0 -27 13 Left 2
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2016 1328 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2016 1680 M180
WINDOW 0 -33 15 Left 2
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 1360 R0
WINDOW 0 -27 13 Left 2
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 1648 M180
WINDOW 0 -27 13 Left 2
SYMATTR InstName A17
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2016 1808 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A18
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2016 2160 M180
WINDOW 0 -33 15 Left 2
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 1840 R0
WINDOW 0 -27 13 Left 2
SYMATTR InstName A20
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 1888 2128 M180
WINDOW 0 -27 13 Left 2
SYMATTR InstName A21
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL res 2176 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL cap 2160 928 R0
WINDOW 0 38 12 Left 2
WINDOW 3 37 38 Left 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 2176 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 2160 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 2176 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 2176 1648 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 2176 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 2176 2128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 2160 1888 R0
WINDOW 0 38 12 Left 2
WINDOW 3 37 38 Left 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 2160 2064 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 2160 1408 R0
WINDOW 0 38 12 Left 2
WINDOW 3 37 38 Left 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap 2160 1584 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 1408 -640 R0
SYMATTR InstName R19
SYMATTR Value {Rupper}
SYMBOL res 1408 -480 R0
SYMATTR InstName R20
SYMATTR Value {Rlower}
SYMBOL voltage 784 2064 R0
WINDOW 0 45 32 Left 2
WINDOW 3 43 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vref}
SYMBOL cap 64 2048 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {C1}
SYMBOL res 64 2176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {R2}
SYMBOL cap -32 2096 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {C2}
SYMBOL g 688 1952 M0
WINDOW 0 -46 6 Left 2
WINDOW 3 -69 -19 Left 2
SYMATTR InstName G4
SYMATTR Value {gm}
SYMBOL res 560 2016 R0
SYMATTR InstName R22
SYMATTR Value 10G
SYMBOL voltage 224 2048 R0
WINDOW 0 42 43 Left 2
WINDOW 3 38 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 100m
SYMBOL voltage 416 2048 R0
WINDOW 0 43 42 Left 2
WINDOW 3 40 73 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL diode 240 2048 R180
WINDOW 0 -42 54 Left 2
WINDOW 3 -73 26 Left 2
SYMATTR InstName D7
SYMATTR Value DOTA
SYMBOL diode 400 1984 R0
WINDOW 0 39 15 Left 2
WINDOW 3 40 37 Left 2
SYMATTR InstName D8
SYMATTR Value DOTA
TEXT 1328 -88 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.PARAM Vout=400\n.PARAM Pout=6.5k\n.PARAM RL={Vout**2/Pout}\n*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n*\n.param Ri=110m\n.param KBO=10m\n.param KMUL=3.5m\n.param ROCP=2k\n*
TEXT 1624 -144 Left 2 !.tran 0 60m 0 uic
TEXT 1328 -208 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1624 -216 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 2656 8 Left 2 !*\n*\n.param Gfc=28 ; magnitude at crossover *\n.param PS=-76 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=100 ; targeted crossover *\n.param PM=70 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Vref=2.5\n*\n* Do not edit the below lines *\n*\n.param gm=100u ; transconductance in Siemens *\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param kf={tan((boost/2+45)*pi/180)}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={(a/b)*(fp*G)*(Rlower+Rupper)/((fp-fz)*Rlower*gm)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={Rlower*gm*(b/a)/(2*pi*fp*G*(Rlower+Rupper))}\n*\n*\n* Choose op amp characteristics *\n*\n.param AOL=90 ; open-loop gain in dB *\n.param POLE=30 ; low-frequency pole *\n.param VHIGH=5 ; upper output level *\n.param VLOW=100m ; lower output level *\n*\n* Do not edit these lines *\n*\n.param GAIN={10**(AOL/20)}\n.param COL={1/(6.28*(GAIN/100u)*POLE)}\n.param ROL={GAIN/100u}\n*
