Version 4.1
SHEET 1 4316 2068
SYMATTR Value 1k
SYMBOL cap 3024 -144 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL bv 3136 -176 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B4
SYMATTR Value V=V(pa,pb)
SYMBOL res 3008 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 3024 128 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL bv 3136 96 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(pb,pc)
SYMBOL res 3008 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 3024 384 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C12
SYMATTR Value 150p
SYMBOL bv 3136 352 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(pc,pa)
SYMBOL res 3488 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 3504 -144 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL bv 3616 -176 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 75 Left 2
SYMATTR InstName B7
SYMATTR Value V=V(pa,vo_2)
SYMBOL res 3488 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 3504 128 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C14
SYMATTR Value 150p
SYMBOL bv 3616 96 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -216 72 Left 2
SYMATTR InstName B8
SYMATTR Value V=V(pb,vo_2)
SYMBOL res 3488 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 3504 384 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C15
SYMATTR Value 150p
SYMBOL bv 3616 352 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 68 Left 2
SYMATTR InstName B9
SYMATTR Value V=V(pc,vo_2)
SYMBOL sw 1648 -720 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 38 4 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW1
SYMBOL res 1632 -944 R0
SYMATTR InstName R20
SYMATTR Value {RL*2}
SYMBOL voltage 1760 -800 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 330m 0 330.01m 5 500m 5 500.01m 0)
SYMATTR InstName V2
SYMBOL sw 1648 -368 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 25 6 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW2
SYMBOL res 1632 -592 R0
SYMATTR InstName R21
SYMATTR Value {RL*2}
SYMBOL voltage 1760 -448 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 330m 0 330.01m 5 500m 5 500.01m 0)
SYMATTR InstName V3
TEXT 2384 -680 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=230\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.PARAM Ri=60m ; current sense\n.PARAM VH=100m ; upper current threshold\n.PARAM VL={-VH} ; lower current threshold\n*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.model TOFD D(IS=23.367E-18 N=.9983 RS=77.399E-3 IKF=1.0000E3 CJO=453.20E-12 M=.44242\n+ VJ=1.3170 ISR=31.573E-9 NR=2.4162 TT=0 XTI=2 EG=3.26 FC=0.5)\n; STPSC10H12CWL\n*
TEXT 1880 -64 Left 2 !.tran 0 700m 250m uic
TEXT 2672 608 Left 2 !.param GfcV=50 ; magnitude at crossover *\n.param PSV=-62 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=10 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=800\n.param Pout=20k\n.param RL={(Vout/2)**2/(Pout/2)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2384 -792 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 2376 -880 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 1120 456 Left 2 ;A. Chatterjee, R. Rastogi, A. Rastogi, Dr. Elangovan D, A Front End Vienna Rectifier with SPWM Inverter\nUsing dsPIC for Induction Motor Drive, 2019 Innovations in Power and Advanced Computing Technologies.
