Version 4.1
SHEET 1 4820 2676
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 560 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 560 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 672 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 672 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL diode 1072 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D13
SYMATTR Value TOFD
SYMBOL diode 1072 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D14
SYMATTR Value TOFD
SYMBOL diode 1072 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D15
SYMATTR Value TOFD
SYMBOL diode 1072 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D16
SYMATTR Value TOFD
SYMBOL diode 1184 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D17
SYMATTR Value TOFD
SYMBOL diode 1184 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D18
SYMATTR Value TOFD
SYMBOL sw 496 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb1
SYMBOL sw 496 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb2
SYMBOL sw 496 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb3
SYMBOL sw 496 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb4
SYMBOL sw 1008 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc1
SYMBOL sw 1008 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc2
SYMBOL sw 1008 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc3
SYMBOL sw 1008 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc4
SYMBOL res 2048 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1856 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2048 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1856 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage 1168 624 R0
WINDOW 0 46 64 Left 2
WINDOW 3 43 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd_SET
SYMATTR Value {IdSET}
SYMBOL voltage 976 624 R0
WINDOW 0 46 43 Left 2
WINDOW 3 44 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vq_SET
SYMATTR Value {IqSET}
SYMBOL TOF\\3Phase\\SVM\\Inverse_dq_alpha_beta 2928 976 R0
SYMATTR InstName X2
SYMATTR SpiceLine CLP=1500 CLN=-1500
SYMBOL TOF\\3Phase\\SVM\\AlphaBetaTimings 3360 1024 R0
WINDOW 0 -154 -188 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine Tsw={Tsw} k1=1
SYMBOL TOF\\3Phase\\SVM\\TimingGenerator 3616 976 R0
WINDOW 0 -39 -140 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine Tsw={Tsw}
SYMBOL TOF\\3Phase\\SVM\\dq0_sub 960 944 R0
SYMATTR InstName X1
SYMBOL TOF\\3Phase\\SVM\\opampTOF 1648 736 M180
WINDOW 0 -47 82 Bottom 2
SYMATTR InstName X22
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\SVM\\opampTOF 2032 720 R0
WINDOW 0 -49 88 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\SVM\\opampTOF 2032 1232 R0
WINDOW 0 -49 88 Bottom 2
SYMATTR InstName X19
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\SVM\\opampTOF 1648 1136 M180
WINDOW 0 -47 82 Bottom 2
SYMATTR InstName X20
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\SVM\\DT_driver 288 1376 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X9
SYMBOL TOF\\3Phase\\SVM\\DT_driver 288 1552 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X14
SYMBOL TOF\\3Phase\\SVM\\DT_driver 720 1376 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X15
SYMBOL TOF\\3Phase\\SVM\\DT_driver 720 1552 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X16
SYMBOL TOF\\3Phase\\SVM\\DT_driver 1168 1552 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X17
SYMBOL TOF\\3Phase\\SVM\\DT_driver 1168 1376 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X18
SYMBOL voltage 1568 2016 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -77 38 Left 2
WINDOW 3 -566 70 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0.5 0 0 {Tsw/2} {Tsw/2} 1p {Tsw})
SYMBOL e -48 1824 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E10
SYMATTR Value {Fline}
SYMBOL e -48 2016 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E11
SYMATTR Value {Fline}
SYMBOL e 656 1824 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E12
SYMATTR Value {Fline}
SYMBOL e 656 2016 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E13
SYMATTR Value {Fline}
SYMBOL e 1376 1824 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E14
SYMATTR Value {Fline}
SYMBOL e 1376 2016 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E15
SYMATTR Value {Fline}
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1008 1792 R0
SYMATTR InstName X13
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 288 1792 R0
SYMATTR InstName X23
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 288 1984 R0
SYMATTR InstName X24
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1008 1984 R0
SYMATTR InstName X25
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1760 1792 R0
SYMATTR InstName X26
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1760 1984 R0
SYMATTR InstName X27
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL bv 2592 800 M0
WINDOW 0 -72 52 Left 2
WINDOW 3 50 53 Left 2
SYMATTR InstName B4
SYMATTR Value V=V(vd_st)/({KVin}*{Ri})+{w}*{L}*V(Iq)/{Ri}+V(Vd)/{KVin}
SYMBOL bv 2592 1072 M180
WINDOW 0 41 60 Left 2
WINDOW 3 -760 52 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(vq_st)/({KVin}*{Ri})-{w}*{L}*V(Id)/{Ri}+V(Vq)/{KVin}
SYMBOL res 480 928 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL TOF\\3Phase\\SVM\\theta_sub 368 912 R0
SYMATTR InstName X5
SYMBOL TOF\\3Phase\\SVM\\dq0_sub 368 1152 R0
SYMATTR InstName X6
SYMBOL cap 1344 -832 R0
WINDOW 0 42 4 Left 2
WINDOW 3 46 34 Left 2
WINDOW 123 46 61 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC={Vdc/2}
SYMBOL cap 1344 -464 R0
WINDOW 0 44 13 Left 2
WINDOW 3 43 43 Left 2
WINDOW 123 45 74 Left 2
SYMATTR InstName C9
SYMATTR Value 2m
SYMATTR Value2 IC={Vdc/2}
SYMBOL res 1600 -912 R0
SYMATTR InstName R3
SYMATTR Value {RLPFC}
SYMBOL res 1600 -544 R0
SYMATTR InstName R12
SYMATTR Value {RLPFC}
SYMBOL res 1344 -1008 R0
SYMATTR InstName R14
SYMATTR Value 100m
SYMBOL res 1344 -624 R0
SYMATTR InstName R15
SYMATTR Value 100m
SYMBOL res 1600 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1600 -288 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1360 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1344 -256 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL e 1184 -176 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 2432 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 2448 1392 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL bv 2560 1360 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(pa,N)
SYMBOL res 2432 1600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2448 1664 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL bv 2560 1632 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(pb,N)
SYMBOL res 2432 1856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 2448 1920 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL bv 2560 1888 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(pc,N)
SYMBOL res 2880 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 2896 1392 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C12
SYMATTR Value 150p
SYMBOL bv 3008 1360 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(pa,pb)
SYMBOL res 2880 1600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 2896 1664 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL bv 3008 1632 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B7
SYMATTR Value V=V(pb,pc)
SYMBOL res 2880 1856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 2896 1920 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C14
SYMATTR Value 150p
SYMBOL bv 3008 1888 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B8
SYMATTR Value V=V(pc,pa)
SYMBOL res 3360 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 3376 1392 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C15
SYMATTR Value 150p
SYMBOL bv 3488 1360 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 75 Left 2
SYMATTR InstName B9
SYMATTR Value V=V(pa,vo_2)
SYMBOL res 3360 1600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 3376 1664 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C16
SYMATTR Value 150p
SYMBOL bv 3488 1632 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -216 72 Left 2
SYMATTR InstName B10
SYMATTR Value V=V(pb,vo_2)
SYMBOL res 3360 1856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 3376 1920 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C17
SYMATTR Value 150p
SYMBOL bv 3488 1888 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 68 Left 2
SYMATTR InstName B11
SYMATTR Value V=V(pc,vo_2)
TEXT 976 -48 Left 2 !.tran 0 300m 150m uic
TEXT 2952 -456 Left 2 !* Components for the d loop *\n.param Gfcd=40 ; magnitude at crossover *\n.param PSd=-110 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=2k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2952 -1064 Left 2 !* Components for the q loop *\n.param Gfcq=40 ; magnitude at crossover *\n.param PSq=-110 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=2k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 3632 -1040 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 984 0 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=1n\n+method=gear\n*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.model TOFD D(IS=23.367E-18 N=.9983 RS=77.399E-3 IKF=1.0000E3 CJO=453.20E-12 M=.44242\n+ VJ=1.3170 ISR=31.573E-9 NR=2.4162 TT=0 XTI=2 EG=3.26 FC=0.5)\n; STPSC10H12CWL\n*
TEXT 1800 -1048 Left 2 !*\n.PARAM Fline=50 ; network frequency\n.PARAM Tref={1/Fline}\n.PARAM Vgrms=110 ; per phase line-neutral voltage\n.PARAM Vdc=400 ; dc rail value\n*\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n*\n.PARAM PWinj=30k ; absorbed power in watts\n.PARAM PQinj=8k  ; wanted VARs\n.PARAM RL={(Vgrms**2/PWinj)*3} ; equivalent load resistance per phase\n.PARAM RLPFC={(Vdc/2)**2/(PWinj/2)} ; load resistance per half Vdc\n.PARAM Ri=-0.1 ; current sense value per phase\n.PARAM KVin=0.1 ; voltage sense per phase\n.PARAM Fsw=30k ; switching frequency\n.PARAM Tsw={1/Fsw}\n.PARAM DT={150n}\n*\n.PARAM w={2*pi*Fline}\n.PARAM L=650u\n.PARAM t1=5m\n.PARAM theta=t1*Fline*2*pi ; angle in radians\n.PARAM Va={Vgpeak*sin(theta)} ; phase a voltage at time t1\n.PARAM Vb={Vgpeak*sin(theta-2*pi/3)} ; phase b voltage at time t1\n.PARAM Vc={Vgpeak*sin(theta-4*pi/3)} ; ; phase c voltage at time t1\n.PARAM ia={Va/RL} ; current at time t1 in phase a\n.PARAM ib={Vb/RL} ; current at time t1 in phase b\n.PARAM ic={Vc/RL} ; current at time t1 in phase c\n*\n.PARAM vd={sqrt(2/3)*(sin(theta)*Va+sin(theta-2*pi/3)*Vb+sin(theta+2*pi/3)*Vc)}\n.PARAM vq={sqrt(2/3)*(cos(theta)*Va+cos(theta-2*pi/3)*Vb+cos(theta+2*pi/3)*Vc)}\n.PARAM id={sqrt(2/3)*(sin(theta)*ia+sin(theta-2*pi/3)*ib+sin(theta+2*pi/3)*ic)}\n.PARAM iq={sqrt(2/3)*(cos(theta)*ia+cos(theta-2*pi/3)*ib+cos(theta+2*pi/3)*ic)}\n*\n.PARAM IdSET={(PWinj-id*vq)*Ri/vd} ; calculated setpoint [V] for the d value\n.PARAM IqSET={(id*vq-PQinj)*Ri/vd} ; calculated current setpoint [V] for the q value\n*
TEXT 1048 552 Left 2 ;d-q currents setpoints in V
