Version 4.1
SHEET 1 4820 6356
WINDOW 3 42 44 Left 2
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL bv 2032 240 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(pa,pb)
SYMBOL res 1904 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1920 544 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL bv 2032 512 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(pb,pc)
SYMBOL res 1904 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 1920 800 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL bv 2032 768 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(pc,pa)
SYMBOL res 2384 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2400 272 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL bv 2512 240 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 75 Left 2
SYMATTR InstName B4
SYMATTR Value V=V(pa,vo_2)
SYMBOL res 2384 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 2400 544 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C8
SYMATTR Value 150p
SYMBOL bv 2512 512 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -216 72 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(pb,vo_2)
SYMBOL res 2384 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 2400 800 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C9
SYMATTR Value 150p
SYMBOL bv 2512 768 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -214 68 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(pc,vo_2)
SYMBOL TOF\\3Phase\\SVM\\abc_alpha_beta 320 1136 R0
SYMATTR InstName X1
TEXT 1016 -144 Left 2 !*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFGATE SW(Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model TOFD D(IS=23.367E-18 N=.9983 RS=77.399E-3 IKF=1.0000E3 CJO=453.20E-12 M=.44242\n+ VJ=1.3170 ISR=31.573E-9 NR=2.4162 TT=0 XTI=2 EG=3.26 FC=0.5)\n; STPSC10H12CWL\n*\n; .MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n; +M=0.4 VJ=0.75 ISR=720n BV=1200 IBV=100u TT=130n)\n*
TEXT 1016 -240 Left 2 !.tran 0 160m 60m uic
TEXT 1016 -216 Left 2 !.options abstol=10u vntol=10m reltol=0.01 gmin=1n\n+method=gear
TEXT 1624 1032 Left 2 !*\n.param Fline=50 ; reference frequency\n.param Tref={1/Fline} ; reference time for ta, tb and tc\n.param Vgrms=230 ; reference voltage\n.param Vgpeak={Vgrms*sqrt(2)}\n.param Vdc=800\n.param Fsw=30k ; switching frequency\n.param Tsw={1/Fsw}\n.param DT=100n ; deadtime between S1/S3 and S2/S4\n*
TEXT 472 -64 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
