Version 4.1
SHEET 1 4820 2124
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc2
SYMBOL sw 1008 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc3
SYMBOL sw 1008 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc4
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 880 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 1200 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL voltage 2832 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 51 33 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-3 0 0 16.6u 16.6u 1p 33.33u)
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 1344 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X6
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\NPC\\DT_driver 432 1168 R0
WINDOW 39 -13 71 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine DT=350n
SYMBOL TOF\\3Phase\\NPC\\DT_driver 432 1344 R0
WINDOW 39 -9 75 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine DT=350n
SYMBOL TOF\\3Phase\\NPC\\DT_driver 848 1168 R0
WINDOW 39 -4 78 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine DT=350n
SYMBOL TOF\\3Phase\\NPC\\DT_driver 848 1344 R0
WINDOW 39 -5 72 Bottom 2
SYMATTR InstName X16
SYMATTR SpiceLine DT=350n
SYMBOL TOF\\3Phase\\NPC\\DT_driver 1312 1168 R0
WINDOW 39 -5 72 Bottom 2
SYMATTR InstName X17
SYMATTR SpiceLine DT=350n
SYMBOL TOF\\3Phase\\NPC\\DT_driver 1312 1344 R0
WINDOW 39 -2 69 Bottom 2
SYMATTR InstName X18
SYMATTR SpiceLine DT=350n
SYMBOL voltage 1472 576 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0 0 20m {Vref})
SYMBOL TOF\\3Phase\\NPC\\opampTOF 2240 672 R0
WINDOW 0 -44 -19 Bottom 2
SYMATTR InstName X19
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL res 2256 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2064 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL TOF\\3Phase\\NPC\\opampTOF 2240 1184 R0
WINDOW 0 -44 -19 Bottom 2
SYMATTR InstName X20
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL res 2256 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2064 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1664 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1664 -288 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1424 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 1408 -256 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C10
SYMBOL e 1248 -176 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL sw 1920 -768 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 38 4 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW1
SYMBOL res 1904 -992 R0
SYMATTR InstName R5
SYMATTR Value {RL*2}
SYMBOL voltage 2032 -848 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 330m 0 330.01m 5 480m 5 480.01m 0)
SYMATTR InstName V1
SYMBOL sw 1920 -400 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 25 6 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW2
SYMBOL res 1904 -640 R0
SYMATTR InstName R22
SYMATTR Value {RL*2}
SYMBOL voltage 2032 -480 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 330m 0 330.01m 5 480m 5 480.01m 0)
SYMATTR InstName V3
TEXT 1784 168 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=110\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n+M=0.4 VJ=0.75 ISR=720n BV=1200 IBV=100u TT=130n)\n*
TEXT 1776 -48 Left 2 !.tran 0 520m 300m uic
TEXT 3200 -1088 Left 2 !.param GfcV=20 ; magnitude at crossover *\n.param PSV=-90 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=20 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=800\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout/2)**2/(Pout/2)}\n*\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2568 -1080 Left 2 !* Components for the d loop *\n.param Gfcd=0 ; magnitude at crossover *\n.param PSd=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=2k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2568 -424 Left 2 !* Components for the q loop *\n.param Gfcq=0 ; magnitude at crossover *\n.param PSq=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=2k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 2560 200 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1776 64 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
